enroll_id,truth
112307,0
112308,1
112309,1
112313,1
112314,1
112317,0
112318,1
112322,1
112323,1
112324,0
112325,1
112328,1
112329,1
112330,1
112336,1
112339,1
112341,1
112346,1
112349,1
112351,0
112353,1
112354,1
112355,1
112356,1
112357,0
112358,0
112363,1
112366,1
112367,0
112369,0
112370,1
112371,1
112374,1
112379,1
112384,0
112385,1
112389,1
112393,1
112396,0
112397,0
112400,1
112402,1
112407,0
112408,1
112409,1
112410,1
112411,1
112413,1
112414,0
112415,0
112417,0
112419,1
112420,0
112423,1
112424,0
112425,1
112426,1
112427,1
112429,1
112430,1
112431,0
112434,1
112437,1
112439,0
112440,1
112442,1
112443,1
112444,1
112446,1
112447,1
112449,1
112450,1
112454,1
112456,0
112459,1
112463,1
112464,0
112465,1
112468,1
112472,1
112474,1
112475,0
112476,1
112477,1
112480,1
112481,1
112482,1
112483,1
112484,1
112485,0
112489,0
112490,1
112495,0
112496,1
112499,1
112500,1
112506,0
112512,1
112517,1
112522,0
112526,1
112529,1
112530,0
112531,1
112533,1
112534,1
112535,0
112537,1
112538,1
112540,1
112544,0
112545,1
112547,0
112551,1
112552,0
112554,1
112555,1
112556,1
112557,1
112558,1
112560,0
112561,0
112567,1
112572,1
112577,1
112579,1
112580,1
112584,1
112587,1
112588,1
112589,1
112591,1
112592,0
112593,1
112594,1
112596,0
112597,0
112600,1
112601,0
112605,1
112611,1
112614,1
112616,0
112620,1
112625,0
112631,1
112632,0
112637,1
112638,1
112639,1
112641,1
112644,1
112645,1
112650,1
112654,1
112655,0
112657,1
112658,1
112661,0
112662,1
112667,1
112668,1
112670,1
112671,1
112672,1
112673,1
112676,1
112678,0
112679,1
112684,1
112686,0
112688,0
112691,1
112692,1
112694,1
112695,1
112697,1
112699,1
112702,1
112704,1
112706,0
112707,1
112708,1
112709,1
112710,1
112713,0
112717,0
112719,1
112720,1
112721,1
112724,1
112727,0
112728,1
112729,1
112731,1
112733,0
112736,1
112737,1
112738,1
112740,1
112741,1
112743,1
112744,1
112745,1
112748,1
112750,1
112752,1
112753,1
112759,0
112761,1
112762,0
112764,0
112768,1
112770,1
112777,0
112779,1
112780,1
112781,0
112782,1
112784,1
112786,0
112789,1
112792,0
112793,1
112794,1
112800,0
112801,0
112803,1
112804,1
112809,1
112813,1
112814,1
112815,1
112819,0
112822,1
112823,1
112824,1
112827,1
112828,1
112832,1
112833,1
112834,0
112838,0
112839,1
112840,1
112841,1
112842,0
112845,1
112851,1
112853,1
112855,1
112858,1
112865,1
112868,1
112870,1
112874,0
112876,0
112877,1
112879,1
112882,1
112883,0
112884,1
112885,1
112886,1
112887,1
112892,1
112896,1
112899,1
112900,1
112902,0
112905,1
112909,1
112914,1
112917,0
112918,1
112920,1
112921,1
112924,1
112927,0
112938,1
112939,1
112940,1
112941,1
112946,1
112947,1
112948,1
112949,1
112952,1
112959,1
112960,0
112961,1
112963,0
112964,0
112970,1
112974,1
112977,1
112978,1
112980,1
112981,1
112984,0
112986,1
112989,0
112992,1
112993,1
112998,1
113001,1
113010,1
113012,1
113017,1
113019,0
113022,1
113024,1
113029,0
113034,1
113038,1
113047,1
113048,1
113049,0
113052,0
113060,1
113061,1
113064,1
113068,1
113069,0
113070,1
113072,1
113073,1
113080,0
113081,1
113087,1
113089,1
113091,1
113097,1
113098,0
113099,1
113101,1
113105,0
113107,1
113114,1
113116,1
113118,1
113121,0
113122,0
113123,1
113129,1
113132,1
113135,0
113137,1
113139,1
113142,1
113143,1
113144,1
113146,0
113148,0
113150,1
113151,1
113152,1
113153,1
113155,1
113156,0
113157,1
113170,1
113173,1
113175,1
113176,0
113177,1
113182,0
113186,1
113187,1
113190,1
113195,1
113198,1
113200,1
113204,1
113210,1
113211,1
113212,1
113213,1
113218,0
113219,1
113220,1
113225,1
113226,0
113230,0
113238,1
113239,1
113240,1
113241,1
113243,1
113247,1
113250,1
113252,0
113253,1
113256,1
113259,1
113260,0
113267,1
113274,1
113275,0
113277,1
113285,1
113287,1
113290,1
113291,1
113292,0
113293,1
113296,1
113298,1
113301,1
113302,1
113304,1
113305,1
113307,1
113308,0
113316,1
113319,1
113320,1
113322,0
113325,1
113326,1
113327,1
113328,0
113329,1
113338,0
113339,0
113342,1
113344,1
113345,0
113349,1
113351,1
113352,1
113354,1
113355,1
113356,1
113360,1
113362,1
113364,1
113366,1
113367,1
113368,1
113369,1
113370,1
113371,0
113374,1
113375,0
113379,1
113380,0
113382,0
113390,1
113392,1
113394,1
113396,1
113405,1
113406,1
113411,1
113412,1
113413,1
113415,1
113418,1
113419,0
113420,1
113421,0
113428,1
113429,1
113431,1
113432,0
113435,1
113436,0
113437,1
113438,0
113446,1
113447,1
113449,1
113452,1
113453,0
113455,1
113456,1
113458,0
113459,1
113461,1
113463,1
113464,1
113469,0
113471,1
113474,1
113476,0
113477,1
113478,1
113479,1
113481,1
113483,1
113485,1
113486,1
113491,0
113494,0
113498,1
113500,1
113501,1
113502,1
113505,1
113507,0
113508,1
113512,0
113513,1
113514,0
113517,0
113519,1
113523,1
113525,1
113527,0
113529,1
113531,1
113534,1
113539,1
113540,1
113541,1
113542,1
113543,1
113546,1
113548,1
113549,1
113550,1
113553,1
113554,1
113556,0
113557,1
113568,1
113570,1
113571,1
113573,1
113575,0
113577,1
113583,1
113588,1
113589,1
113591,1
113592,1
113593,1
113595,1
113600,1
113610,1
113614,1
113620,1
113622,1
113623,1
113627,1
113630,1
113635,0
113640,0
113641,0
113643,1
113646,1
113649,1
113653,1
113654,0
113662,0
113664,1
113668,1
113669,1
113670,1
113672,1
113674,1
113676,1
113681,1
113682,0
113686,1
113687,1
113689,1
113691,1
113692,1
113694,1
113697,1
113698,1
113700,1
113703,1
113704,1
113708,0
113709,0
113710,0
113711,0
113713,0
113716,0
113718,1
113722,1
113731,1
113736,0
113740,1
113743,1
113747,1
113750,0
113754,1
113756,1
113757,1
113764,0
113765,1
113766,0
113767,0
113768,1
113770,0
113773,1
113778,1
113779,1
113780,1
113781,0
113783,0
113784,0
113785,0
113787,1
113788,1
113789,0
113790,1
113791,1
113792,1
113794,0
113796,1
113798,1
113803,1
113804,1
113806,1
113807,0
113808,1
113811,1
113812,1
113813,1
113814,1
113815,1
113817,1
113820,1
113822,1
113823,0
113826,0
113829,1
113835,1
113836,0
113838,1
113839,1
113841,1
113844,1
113845,1
113846,1
113847,1
113848,1
113850,1
113853,1
113855,1
113856,1
113858,1
113860,1
113861,1
113862,1
113865,1
113866,1
113867,1
113868,1
113869,1
113870,1
113871,0
113875,1
113877,1
113878,1
113879,1
113880,1
113881,1
113882,1
113883,1
113884,1
113885,1
113887,1
113889,1
113892,1
113893,1
113894,1
113895,1
113897,1
113904,1
113906,1
113908,1
113913,1
113916,1
113918,1
113919,1
113921,1
113923,0
113926,1
113927,1
113928,0
113933,1
113937,1
113938,1
113939,1
113940,1
113941,1
113942,1
113943,1
113944,1
113948,1
113949,1
113950,1
113951,1
113952,1
113953,1
113954,1
113956,1
113957,0
113958,1
113959,1
113960,1
113961,1
113963,1
113964,1
113967,1
113969,1
113970,1
113971,1
113972,1
113974,1
113975,1
113976,1
113979,1
113981,1
113989,0
113993,1
113994,1
113997,1
113999,1
114000,1
114001,1
114006,1
114008,1
114010,1
114011,1
114012,1
114013,1
114015,1
114016,1
114018,1
114019,1
114024,1
114026,1
114027,0
114031,1
114032,1
114034,1
114035,1
114038,1
114039,1
114041,1
114043,1
114045,1
114046,1
114047,1
114048,1
114049,1
114050,1
114051,1
114053,1
114058,1
114060,1
114061,1
114064,1
114068,1
114069,1
114072,1
114074,1
114075,1
114076,1
114078,1
114081,1
114082,1
114083,1
114085,1
114088,1
114089,1
114090,1
114093,1
114094,1
114100,1
114101,1
114102,1
114103,1
114104,1
114105,1
114106,1
114108,1
114110,1
114114,1
114116,1
114118,1
114119,1
114120,1
114122,1
114124,1
114125,1
114129,1
114130,1
114134,1
114135,1
114136,1
114140,1
114141,1
114142,1
114143,1
114146,0
114148,1
114150,1
114152,1
114153,1
114163,1
114164,1
114166,1
114167,1
114174,1
114178,1
114179,0
114180,1
114184,1
114187,1
114188,1
114189,1
114192,1
114196,1
114198,1
114199,1
114201,1
114202,1
114205,1
114206,1
114208,1
114215,1
114218,1
114221,1
114222,1
114223,1
114224,1
114228,1
114229,1
114232,1
114233,1
114234,1
114235,0
114236,1
114237,1
114238,1
114243,1
114244,1
114246,1
114250,1
114252,1
114253,1
114254,1
114255,0
114256,1
114257,1
114258,1
114259,0
114261,1
114263,1
114265,0
114266,1
114267,1
114268,1
114272,1
114273,1
114275,1
114276,1
114278,1
114279,1
114280,1
114281,1
114282,1
114283,1
114284,1
114291,1
114293,1
114296,0
114298,1
114299,1
114300,1
114305,1
114306,1
114308,1
114311,1
114315,1
114316,1
114319,1
114320,1
114322,1
114324,1
114325,1
114327,0
114329,0
114330,1
114332,1
114339,1
114340,1
114342,1
114343,1
114345,1
114347,1
114350,1
114351,1
114354,0
114356,1
114361,1
114363,1
114364,1
114365,1
114366,0
114369,1
114370,1
114371,1
114373,1
114374,1
114375,1
114377,1
114378,1
114380,1
114383,1
114384,1
114385,1
114389,1
114393,1
114394,0
114396,1
114398,1
114399,1
114404,1
114405,1
114407,0
114408,1
114409,0
114410,1
114417,1
114418,1
114426,1
114427,1
114428,1
114429,1
114433,1
114438,1
114439,1
114440,1
114444,1
114446,1
114447,1
114448,1
114451,1
114452,1
114453,1
114454,1
114456,1
114457,1
114459,1
114460,1
114461,1
114462,1
114464,0
114468,1
114469,1
114471,1
114473,1
114475,1
114480,1
114481,1
114482,1
114484,1
114486,1
114487,1
114488,1
114489,1
114491,1
114492,1
114494,1
114495,1
114497,1
114498,1
114500,1
114508,1
114512,1
114513,1
114516,1
114518,1
114519,1
114520,1
114524,1
114525,1
114526,1
114527,1
114528,1
114531,1
114534,1
114536,1
116498,0
116500,1
116504,1
116505,1
116506,1
116507,1
116510,1
116511,1
116513,1
116515,1
116516,1
116517,1
116523,1
116524,1
116526,1
116527,1
116528,0
116530,1
116531,1
116534,1
116536,1
116540,1
116541,0
116542,1
116549,1
116552,1
116558,1
116561,1
116562,0
116563,1
116565,1
116566,0
116567,1
116570,1
116571,1
116572,1
116573,0
116574,1
116575,1
116576,0
116578,1
116580,1
116584,1
116585,1
116586,0
116594,1
116596,1
116597,1
116599,1
116603,0
116607,1
116609,0
116611,1
116612,0
116620,1
116624,1
116625,1
116627,0
116630,0
116631,1
116636,0
116637,1
116638,1
116640,0
116641,1
116642,1
116645,1
116655,1
116656,1
116659,0
116660,1
116662,1
116664,1
116665,1
116669,1
116671,0
116673,1
116674,1
116679,0
116681,1
116687,1
116690,1
116692,1
116693,1
116694,1
116696,1
116698,1
116699,1
116700,1
116702,1
116703,1
116707,1
116709,1
116710,1
116711,1
116712,1
116713,1
116714,0
116715,0
116716,1
116718,0
116720,0
116724,1
116726,1
116727,0
116728,1
116730,0
116733,1
116738,1
116739,1
116740,0
116741,1
116745,0
116746,1
116749,1
116750,1
116751,1
116752,1
116753,1
116756,1
116757,1
116758,1
116759,1
116763,1
116767,1
116769,1
116770,0
116771,1
116772,1
116773,1
116774,1
116779,0
116780,1
116781,1
116787,0
116788,1
116789,0
116790,1
116794,1
116796,0
116800,0
116801,1
116802,1
116803,1
116808,1
116810,1
116811,1
116815,1
116819,1
116820,1
116822,1
116823,1
116824,1
116826,1
116830,1
116831,1
116832,1
116834,1
116835,1
116836,1
116839,1
116842,1
116846,1
116849,0
116850,1
116853,1
116856,1
116858,1
116860,1
116861,1
116863,1
116864,0
116865,1
116866,1
116867,0
116868,1
116872,1
116875,0
116878,1
116879,1
116884,1
116885,1
116888,0
116890,1
116892,1
116894,1
116897,1
116899,1
116900,1
116902,1
116903,1
116904,1
116905,1
116907,1
116908,1
116909,1
116911,1
116912,1
116914,0
116916,1
116917,1
116918,1
116919,1
116920,1
116921,0
116923,1
116926,1
116927,1
116930,1
116931,1
116934,1
116935,1
116936,1
116937,1
116946,1
116947,1
116948,0
116949,1
116950,1
116952,1
116957,1
116958,0
116959,0
116962,1
116963,1
116965,1
116967,1
116968,1
116969,1
116970,1
116971,1
116972,0
116975,1
116976,1
116977,1
116979,1
116980,1
116986,1
116987,0
116988,1
116989,1
116991,1
116993,1
116998,1
116999,1
117003,1
117004,1
117006,1
117007,1
117008,1
117009,1
117010,1
117012,1
117014,1
117016,1
117017,1
117020,0
117021,1
117025,1
117027,1
117034,1
117035,0
117037,1
117038,1
117039,0
117040,1
117043,1
117045,1
117048,1
117056,1
117057,1
117059,1
117063,1
117068,1
117074,1
117075,1
117076,1
117077,1
117078,1
117079,1
117081,1
117082,1
117085,1
117086,1
117087,1
117088,1
117090,0
117093,1
117095,0
117097,1
117099,0
117101,1
117105,0
117106,1
117107,1
117108,1
117109,1
117111,1
117112,1
117113,0
117117,1
117119,1
117120,1
117121,1
117123,1
117124,1
117126,1
117127,1
117128,1
117129,1
117130,1
117132,1
117134,1
117136,1
117137,1
117139,1
117145,1
117147,1
117148,1
117149,1
117150,0
117151,1
117154,1
117156,1
117157,1
117161,1
117162,1
117164,0
117165,1
117170,1
117171,1
117172,1
117173,1
117178,1
117180,1
117181,1
117182,1
117183,1
117185,1
117188,1
117189,1
117202,0
117204,1
117205,1
117207,0
117208,1
117209,1
117210,1
117211,0
117212,1
117213,1
117214,1
117216,1
117217,1
117218,1
117219,1
117223,1
117224,1
117225,1
117226,1
117227,1
117229,1
117231,0
117232,1
117233,1
117234,1
117236,1
117239,1
117242,0
117244,1
117246,1
117247,0
117248,1
117250,1
117251,0
117254,1
117256,1
117257,1
117261,1
117266,0
117269,1
117272,0
117275,1
117278,0
117279,1
117282,0
117283,1
117286,1
117288,1
117289,0
117290,1
117293,1
117294,0
117296,1
117297,0
117299,1
117300,0
117304,1
117305,1
117306,1
117309,0
117310,1
117312,1
117317,0
117321,0
117322,0
117325,1
117326,1
117327,1
117328,0
117330,1
117331,1
117332,0
117333,0
117334,1
117336,0
117337,1
117339,1
117343,1
117345,0
117346,0
117347,1
117348,1
117349,1
117350,1
117357,1
117358,1
117359,1
117360,0
117361,0
117362,0
117364,1
117365,1
117366,0
117368,1
117369,1
117373,1
117374,1
117377,1
117378,1
117381,1
117382,1
117386,1
117387,1
117388,1
117389,1
117390,0
117393,0
117396,1
117399,0
117403,0
117405,0
117406,0
117407,1
117411,1
117413,1
117422,1
117426,1
117427,1
117429,0
117431,0
117432,1
117433,0
117436,1
117438,1
117439,1
117441,1
117442,1
117443,1
117445,1
117448,0
117450,1
117451,1
117453,1
117456,1
117458,1
117459,1
117461,1
117462,0
117464,1
117465,0
117467,1
117469,1
117470,1
117471,0
117474,1
117477,1
117479,1
117483,0
117488,0
117489,1
117490,1
117491,1
117492,1
117494,1
117496,0
117500,1
117501,1
117504,1
117507,0
117511,1
117518,0
117520,1
117522,0
117524,1
117528,0
117530,0
117531,0
117536,1
117537,1
117540,0
117544,1
117547,1
117548,0
117549,1
117560,1
117562,1
117563,1
117564,1
117568,1
117570,1
117575,1
117578,0
117580,0
117581,0
117586,1
117587,0
117591,1
117593,1
117594,1
117597,1
117598,1
117599,0
117600,0
117603,1
117605,1
117606,0
117608,1
117611,1
117612,1
117614,1
117615,1
117617,0
117623,0
117625,0
117626,1
117628,1
117629,1
117631,0
117633,1
117636,1
117640,1
117642,1
117643,1
117645,0
117646,1
117647,1
117648,1
117652,1
117654,1
117655,1
117656,1
117657,1
117659,1
117660,1
117661,1
117662,0
117664,0
117667,1
117668,1
117670,1
117671,1
117672,1
117679,1
117680,1
117685,1
117686,0
117688,0
117689,1
117691,1
117692,1
117700,1
117701,1
117702,1
117705,1
117706,1
117710,1
117715,0
117716,1
117719,1
117721,1
117725,1
117726,0
117727,0
117738,1
117739,1
117740,1
117741,1
117744,1
117748,0
117749,1
117750,1
117752,1
117753,1
117758,1
117760,1
117767,1
117768,1
117770,1
117772,1
117775,1
117776,1
117777,0
117781,1
117783,1
117789,1
117796,1
117798,1
117801,1
117802,1
117804,1
117806,1
117808,1
117814,1
117816,1
117818,1
117820,1
117821,1
117823,1
117826,1
117827,1
117829,1
117831,0
117832,1
117835,1
117840,1
117842,1
117843,0
117844,0
117849,1
117850,1
117851,0
117852,1
117853,1
117854,1
117855,1
117856,1
117857,1
117858,0
117860,1
117861,1
117863,0
117864,1
117868,1
117870,1
117872,1
117873,0
117875,0
117877,1
117879,0
117880,1
117881,1
117882,0
117885,1
117887,1
117888,1
117889,0
117890,1
117892,1
117895,1
117896,0
117899,1
117900,1
117905,1
117907,1
117909,1
117913,1
117918,0
117922,1
117924,1
117925,1
117926,1
117927,1
117929,1
117930,1
117931,1
117932,1
117935,1
117940,1
117941,1
117942,1
117945,1
117950,1
117952,1
117954,1
117955,1
117956,0
117957,0
117958,1
117959,1
117960,0
117961,0
117962,1
117964,1
117965,1
117966,1
117968,1
117970,0
117971,0
117972,1
117973,1
117974,1
117977,1
117978,0
117980,1
117983,1
117986,1
117987,1
117988,0
117989,0
117990,0
117991,1
117992,1
118000,1
118001,1
118004,1
118007,1
118011,0
118012,1
118015,1
118018,1
118019,1
118020,0
118022,1
118023,1
118024,1
118028,1
118029,1
118030,1
118035,0
118036,0
118041,1
118050,1
118054,0
118055,1
118056,1
118058,0
118060,0
118062,0
118063,1
118064,1
118066,1
118067,0
118069,0
118070,1
118073,1
118076,0
118077,1
118079,1
118082,1
118083,1
118088,1
118091,0
118094,0
118095,1
118098,1
118100,1
118106,0
118109,1
118110,1
118115,1
118116,1
118121,0
118122,0
118123,1
118124,1
118125,1
118126,0
118127,1
118128,0
118129,0
118130,1
118131,1
118132,1
118133,0
118137,1
118141,0
118142,1
118145,1
118146,0
118148,1
118149,1
118151,1
118152,0
118154,1
118156,1
118158,1
118160,1
118161,1
118162,1
118166,1
118170,0
118171,0
118173,1
118175,1
118177,1
118178,0
118181,1
118185,0
118188,0
118191,1
118192,1
118193,0
118197,1
118198,0
118199,1
118202,1
118209,1
118210,1
118212,1
118213,1
118214,1
118215,1
118216,0
118217,1
118220,1
118223,0
118227,1
118228,1
118229,0
118232,1
118233,1
118234,1
118235,1
118244,0
118245,1
118248,1
118249,1
118252,1
118254,0
118257,1
118259,1
118262,1
118263,1
118265,1
118266,0
118269,1
118270,0
118271,1
118272,1
118278,1
118286,1
118288,1
118292,0
118295,1
118297,0
118298,0
118301,1
118304,0
118305,1
118306,1
118309,0
118310,1
118312,0
118313,1
118315,1
118316,1
118318,1
118325,0
118331,1
118332,1
118335,1
118337,1
118338,1
118339,1
118340,1
118342,0
118346,0
118347,1
118348,1
118352,1
118354,1
118355,0
118356,0
118357,0
118359,1
118361,1
118362,1
118363,1
118367,0
118368,1
118369,1
118370,1
118373,1
118376,1
118378,0
118379,1
118382,1
118385,1
118387,1
118390,1
118396,1
118397,1
118398,1
118400,1
118402,0
118403,0
118409,1
118410,0
118413,0
118415,1
118427,1
118428,1
118429,0
118433,1
118438,1
118439,1
118443,1
118444,0
118449,1
118452,0
118454,0
118455,0
118456,1
118457,1
118461,1
118464,1
118466,1
118467,0
118472,1
118473,0
118475,1
118479,1
118480,1
118483,0
118484,1
118486,1
118487,0
118490,1
118494,1
118495,1
118496,1
118497,1
118498,0
118500,1
118501,1
118503,0
118505,1
118508,1
118510,1
118511,0
118512,1
118514,1
118516,1
118517,1
118518,0
118519,1
118520,0
118521,1
118522,0
118525,1
118526,1
118529,0
118532,1
118535,0
118537,0
118538,1
118539,0
118541,1
118543,1
118544,1
118545,1
118547,1
118548,1
118551,0
118553,1
118556,1
118558,1
118559,1
118561,1
118562,1
118563,1
118565,1
118569,1
118570,0
118572,0
118574,1
118575,0
118576,1
118581,1
118583,1
118584,0
118585,1
118586,0
118587,1
118588,0
118589,0
118590,1
118591,1
118592,0
118594,1
118595,0
118596,1
118599,0
118600,1
118601,0
118603,1
118605,1
118608,1
118609,1
118610,1
118611,1
118614,1
118615,1
118618,0
118619,1
118621,1
118624,1
118627,1
118635,1
118636,1
118638,1
118643,1
118644,1
118648,1
118649,1
118651,1
118653,1
118657,1
118658,1
118662,0
118666,0
118667,0
118669,1
118672,1
118673,1
118675,0
118682,1
118685,1
118691,1
118694,1
118695,0
118697,1
118699,1
118700,1
118702,0
118704,1
118705,1
118708,1
118710,1
118712,1
118715,0
118722,1
118724,1
118725,1
118726,1
118727,0
118729,1
118730,1
118731,1
118732,1
118733,1
118737,1
118738,1
118740,1
118741,1
118743,1
118744,1
118745,1
118747,0
118749,1
118751,0
118755,1
118756,1
118757,1
118760,1
118762,0
118763,0
118764,0
118767,0
118768,1
118769,1
118770,1
118771,1
118772,1
118775,1
118776,0
118778,1
118779,1
118780,0
118781,0
118784,0
118785,1
118791,1
118795,1
118796,1
118797,0
118799,0
118800,1
118801,1
118802,0
118805,0
118807,0
118809,1
118810,1
118812,1
118814,1
118816,1
118818,0
118821,1
118822,1
118823,1
118824,1
118826,1
118829,0
118832,1
118837,0
118838,0
118839,1
118840,0
118843,1
118849,0
118850,1
118851,1
118853,0
118855,1
118856,0
118857,1
118861,0
118863,1
118864,0
118866,0
118873,0
118874,0
118878,1
118880,1
118881,1
118883,1
118884,1
118886,1
118887,0
118888,1
118891,1
118892,1
118893,0
118895,0
118899,0
118905,1
118911,1
118913,1
118914,1
118915,1
118918,0
118919,1
118921,1
118923,0
118926,1
118929,1
118933,0
118934,1
118937,1
118945,1
118946,1
118947,1
118948,0
118950,1
118952,1
118955,1
118957,0
118958,1
118959,1
118961,1
118963,0
118964,1
118966,1
118968,1
118971,1
118972,1
118974,1
118978,0
118979,1
118981,1
118984,0
118985,1
118987,1
118989,0
118991,1
118997,1
118999,1
119000,1
119001,0
119002,1
119004,1
119012,1
119014,1
119019,1
119022,1
119024,1
119030,1
119036,1
119038,1
119039,0
119040,0
119041,1
119042,0
119047,1
119050,0
119052,1
119054,1
119056,1
119062,0
119064,1
119065,1
119067,1
119072,1
119073,1
119074,0
119075,0
119078,1
119079,0
119081,1
119083,1
119084,1
119086,0
119087,1
119088,1
119090,0
119091,1
119092,0
119094,1
119100,0
119104,0
119107,1
119108,1
119109,1
119110,1
119112,1
119117,1
119118,1
119120,1
119121,1
119123,1
119129,1
119130,0
119131,0
119132,0
119135,1
119136,1
119137,1
119139,0
119140,1
119142,1
119144,0
119145,1
119150,1
119151,0
119152,1
119153,0
119154,0
119155,1
119156,1
119158,1
119160,0
119162,0
119163,1
119166,1
119167,1
119170,0
119178,1
119181,1
119182,0
119187,1
119190,1
119192,0
119193,1
119194,1
119196,1
119197,1
119198,1
119202,1
119204,1
119205,1
119209,1
119212,0
119213,1
119214,1
119215,0
119219,1
119220,0
119223,0
119227,1
119228,1
119234,1
119235,0
119242,1
119246,1
119247,0
119248,1
119250,1
119253,1
119254,0
119256,1
119257,1
119258,1
119259,1
119261,0
119262,1
119268,0
119269,1
119270,1
119271,1
119273,1
119277,1
119279,1
119280,0
119282,1
119283,1
119285,0
119286,0
119287,0
119288,1
119290,1
119293,1
119296,1
119299,1
119301,1
119302,1
119304,1
119305,1
119307,0
119309,1
119314,0
119315,0
119316,0
119318,1
119319,1
119320,0
119322,0
119323,1
119325,1
119326,1
119328,1
119334,1
119335,1
119336,1
119339,1
119341,0
119344,1
119346,1
119347,0
119351,1
119353,0
119357,1
119358,1
119359,1
119360,1
119365,1
119368,1
119372,1
119374,1
119376,1
119377,0
119380,1
119386,0
119390,1
119391,1
119392,1
119395,1
119400,1
119401,0
119402,1
119403,0
119408,1
119412,1
119415,1
119417,1
119419,1
119427,1
119428,1
119432,0
119435,0
119437,1
119439,1
119440,1
119444,1
119449,1
119451,1
119454,1
119455,1
119458,1
119461,1
119467,1
119470,1
119471,1
119472,1
119473,1
119477,1
119479,0
119483,1
119484,1
119485,1
119487,1
119491,1
119493,0
119494,1
119495,1
119496,0
119499,1
119500,1
119502,1
119503,1
119504,0
119505,1
119506,1
119508,1
119511,0
119513,1
119514,1
119515,1
119517,1
119518,1
119519,1
119520,1
119521,1
119523,1
119526,1
119527,1
119530,0
119533,0
119535,1
119536,1
119538,0
119541,1
119542,1
119543,1
119544,1
119546,1
119549,1
119553,1
119555,1
119559,1
119560,0
119561,1
119562,1
119565,1
119567,1
119571,1
119573,1
119574,1
119576,0
119580,1
119581,0
119582,1
119583,1
119588,1
119589,0
119593,1
119595,1
119596,1
119598,1
119599,1
119600,1
119604,0
119605,1
119606,1
119607,0
119611,1
119612,1
119613,1
119614,0
119615,1
119616,1
119618,0
119619,1
119620,1
119623,0
119625,1
119627,1
119630,1
119635,1
119636,1
119637,1
119638,0
119644,1
119645,0
119646,1
119647,1
119649,1
119653,0
119655,0
119660,1
119662,1
119670,1
119674,1
119676,1
119677,1
119679,1
119683,0
119685,1
119686,1
119688,0
119693,0
119695,1
119696,1
119697,1
119702,1
119703,0
119705,1
119706,1
119709,1
119710,1
119711,1
119714,1
119715,0
119716,1
119721,1
119722,1
119723,1
119725,1
119728,1
119730,0
119731,1
119735,0
119736,0
119737,0
119738,1
119740,1
119743,1
119744,0
119746,1
119748,1
119750,1
119752,1
119759,1
119762,1
119763,0
119764,0
119766,0
119768,0
119773,0
119774,1
119776,1
119777,1
119779,1
119782,1
119783,1
119784,1
119790,1
119791,1
119792,1
119794,0
119796,1
119797,0
119801,1
119802,1
119807,1
119808,0
119810,0
119812,1
119813,1
119814,1
119815,0
119816,0
119817,1
119824,1
119825,1
119826,1
119836,1
119839,1
119843,0
119845,0
119846,1
119850,0
119852,1
119856,1
119857,1
119859,0
119860,0
119864,1
119865,1
119866,1
119867,0
119870,1
119872,0
119873,1
119879,1
119882,1
119884,1
119886,1
119889,1
119894,1
119896,1
119900,1
119901,1
119902,0
119904,1
119906,0
119908,1
119909,1
119910,0
119915,1
119916,0
119917,1
119918,1
119920,1
119923,1
119925,0
119926,1
119931,1
119932,0
119935,0
119937,1
119938,1
119939,1
119943,1
119944,1
119948,1
119949,1
119950,1
119953,1
119954,1
119956,1
119957,1
119958,1
119959,1
119961,1
119964,1
119975,1
119976,1
119978,1
119979,1
119982,1
119983,1
119988,0
119990,1
119994,1
119995,1
119996,1
119997,1
119998,1
120003,1
120009,1
120010,1
120015,1
120016,1
120024,1
120025,1
120026,0
120033,0
120034,1
120037,0
120040,1
120042,1
120045,1
120046,1
120048,0
120051,1
120052,0
120054,0
120056,0
120060,1
120063,1
120064,1
120070,1
120073,1
120074,1
120076,1
120077,0
120078,1
120080,1
120081,1
120084,0
120085,1
120087,1
120090,1
120093,1
120094,1
120098,1
120101,1
120104,1
120105,0
120106,0
120107,1
120108,1
120112,1
120113,0
120114,1
120117,1
120121,0
120123,1
120124,1
120127,1
120129,1
120131,1
120133,1
120134,1
120135,0
120136,0
120138,1
120139,0
120140,1
120148,1
120150,1
120151,1
120152,1
120155,1
120156,1
120157,1
120158,1
120159,1
120160,0
120163,1
120168,1
120169,1
120173,0
120175,1
120179,1
120181,0
120184,1
120185,1
120186,0
120187,0
120190,0
120191,1
120192,0
120200,0
120204,0
120207,0
120209,1
120211,1
120212,1
120216,1
120221,1
120222,1
120223,1
120224,1
120227,1
120228,1
120230,0
120231,1
120232,1
120233,0
120236,0
120237,0
120238,1
120239,1
120243,1
120244,1
120245,1
120252,1
120254,1
120255,0
120257,1
120261,1
120264,0
120266,0
120268,0
120269,1
120271,1
120272,1
120274,1
120276,1
120277,1
120279,1
120282,0
120284,1
120285,1
120287,1
120289,1
120291,0
120292,1
120296,1
120302,1
120303,0
120304,1
120305,1
120306,1
120307,1
120308,1
120309,1
120310,0
120312,1
120313,1
120314,1
120318,1
120319,1
120321,1
120322,0
120324,1
120327,1
120328,0
120330,0
120334,0
120337,1
120339,1
120340,1
120341,1
120343,1
120345,0
120347,0
120351,0
120352,1
120354,0
120355,1
120356,1
120358,1
